INFO--log_tools.setup_logger:   日志系统初始化完成
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=36, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=1, 利用率=7.03%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=456
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=57, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=1, 利用率=22.27%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=2304
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算延迟: 0.00978
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM延迟: 0.0022332866744925353
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC延迟: 0.005790234375
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性延迟: 0.000112578125
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总延迟: 0.017916099174492536
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=36*57
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=36
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.00ms
INFO--Latency_Computer.softmax_energy_consumption:   NNULT softmax能耗=0.00mJ
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=36, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=1, 利用率=7.03%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=456
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=57, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=1, 利用率=22.27%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=288
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=2304
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.01mJ
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算能耗: 0.1660740612145749
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM能耗: 0.2575941632
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC能耗: 0.5084881920000001
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性能耗: 1.5551271999999998e-05
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型SRAM能耗: 0.12471128851312976
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总能耗: 0.932171967686575
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=1152
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=2304
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算延迟: 0.00864
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM延迟: 0.002660006460964173
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC延迟: 0.00567
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型GELU+LayerNorm延迟: 0.000112578125
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总延迟: 0.01708258458596417
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
INFO--Latency_Computer.gelu_energy_consumption:   NNULT gelu能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=4, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=4, 准确的计算周期数=1152
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=128, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=50.00%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=2304
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.01mJ
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型非线性能耗: 1.5551271999999998e-05
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型计算能耗: 0.14671573506072874
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型DRAM能耗: 0.3068133376
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型NoC能耗: 0.4979294208
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型SRAM能耗: 0.1189093180441419
INFO--run_FFN_baseline.run_FFN_baseline:   FFN基线模型总能耗: 1.0703833627768706
INFO--CrossAttn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--CrossAttn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--CrossAttn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--CrossAttn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--CrossAttn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--CrossAttn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--CrossAttn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=64*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=64
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.00ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=64, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=48, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=1, 利用率=18.75%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=4096
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型计算延迟: 0.01568
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型DRAM延迟: 0.002896007034192574
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型NoC延迟: 0.01026
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型非线性延迟: 0.00020007812499999998
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型总延迟: 0.029036085159192575
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=64*48
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=64
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.00ms
INFO--Latency_Computer.softmax_energy_consumption:   NNULT softmax能耗=0.00mJ
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=64, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=384
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=48, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=1, 利用率=18.75%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=4096
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.01mJ
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型非线性能耗: 2.7638311999999995e-05
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型计算能耗: 0.26626188955465585
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型DRAM能耗: 0.33403437056
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型NoC能耗: 0.9010151424
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型SRAM能耗: 0.20211584889724954
INFO--run_CrossAttn_baseline.run_CrossAttn_baseline:   Attn基线模型总能耗: 1.7034548897239055
INFO--Attn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=64*121
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=64
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.00ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=64, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=968
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=121, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=1, 利用率=47.27%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.00ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=4096
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.00ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算延迟: 0.01778
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM延迟: 0.0032107577986995187
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC延迟: 0.01053375
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性延迟: 0.00020007812499999998
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总延迟: 0.03172458592369952
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=64*121
INFO--Latency_Computer.softmax_latency:   per_row_turns=1, row_num=64
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.00ms
INFO--Latency_Computer.softmax_energy_consumption:   NNULT softmax能耗=0.00mJ
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.layernorm_energy_consumption:   NNULT layernorm能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=64, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=968
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=121, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=1, page_y=1, 利用率=47.27%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=512
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=32, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=64, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=4096
INFO--Latency_Computer.compute_energy_consumption:   CIM计算能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   DRAM传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.00mJ
INFO--Latency_Computer.transfer_energy_consumption:   NoC传输能耗=0.01mJ
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算能耗: 0.30192196404858296
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM能耗: 0.37033869312000006
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC能耗: 0.9250553856
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性能耗: 2.7638311999999995e-05
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型SRAM能耗: 0.2208301008806025
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总能耗: 1.597343681080583
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.00ms
INFO--Latency_Computer.gelu_latency:   NNULT gelu延迟=0.00ms
